name,manager_email,parent_name
DeciFrame Corporation,,
Executive Office,[email],DeciFrame Corporation
Information Technology,[email],DeciFrame Corporation
Human Resources,[email],DeciFrame Corporation
Finance,[email],DeciFrame Corporation
Operations,[email],DeciFrame Corporation
Development Team,testuser@example.com,Information Technology
Infrastructure Team,[email],Information Technology
Security Team,[email],Information Technology
Frontend Development,[email],Development Team
Backend Development,testuser@example.com,Development Team
QA Testing,[email],Development Team
DevOps,[email],Infrastructure Team
Network Administration,[email],Infrastructure Team
Database Administration,testuser@example.com,Infrastructure Team
Information Security,[email],Security Team
Compliance,[email],Security Team
Recruitment,[email],Human Resources
Benefits Administration,[email],Human Resources
Training & Development,[email],Human Resources
Accounting,[email],Finance
Financial Planning,[email],Finance
Procurement,testuser@example.com,Finance
Customer Support,[email],Operations
Business Analysis,[email],Operations
Project Management,[email],Operations