name,parent_name,manager_email
CEO Office,,[email]
Technology Division,CEO Office,[email]
Human Resources,CEO Office,[email]
Finance Division,CEO Office,[email]
Operations,CEO Office,[email]
Software Development,Technology Division,testuser@example.com
Infrastructure,Technology Division,[email]
Quality Assurance,Technology Division,[email]
Frontend Team,Software Development,[email]
Backend Team,Software Development,testuser@example.com
Mobile Team,Software Development,[email]
DevOps Team,Infrastructure,[email]
Security Team,Infrastructure,[email]
Manual Testing,Quality Assurance,[email]
Automation Testing,Quality Assurance,testuser@example.com
Recruitment,Human Resources,[email]
Employee Relations,Human Resources,[email]
Accounting,Finance Division,[email]
Budgeting,Finance Division,[email]
Customer Support,Operations,[email]
Logistics,Operations,[email]
Sales Team,Operations,[email]
Marketing,Operations,[email]
Data Analytics,Technology Division,testuser@example.com
Business Intelligence,Data Analytics,[email]